,0
m2706,3.7098632109431247
m1356,3.7091603053435116
m2108,3.7066666666666666
m2321,3.6968911917098444
m235,3.696871628910464
m2968,3.6940594059405942
m441,3.6936236391912907
m1885,3.692434210526316
m1729,3.6892265193370166
m2406,3.6892193308550185
m2353,3.687246963562753
m1101,3.6861386138613863
m1994,3.6842767295597483
m1127,3.6839650145772596
m1965,3.6830892143808254
m2916,3.682364729458918
m3868,3.680635838150289
m3418,3.6803105151729003
m2987,3.6798221234018897
m3255,3.6797088262056414
m2115,3.676131322094055
m509,3.674342105263158
m3703,3.6740812379110253
m968,3.6713286713286712
m1343,3.671033478893741
m3101,3.669576059850374
m3702,3.6641651031894935
m2671,3.6628205128205127
m1376,3.6563055062166963
m2366,3.6560846560846563
m3624,3.6548672566371683
m3527,3.653816499614495
m1959,3.6533546325878596
m2140,3.652112676056338
m25,3.6510204081632653
m2763,3.6418732782369148
m597,3.641491395793499
m1527,3.6405228758169934
m2915,3.6396713615023475
m3948,3.6357308584686776
m380,3.6342857142857143
m3108,3.6264550264550266
m21,3.6238938053097347
m39,3.6233480176211454
m1183,3.609706774519717
m2058,3.6082603254067585
m2161,3.6051502145922747
m592,3.6009783368273935
m3253,3.600892857142857
m2291,3.5926680244399187
m1608,3.5882899628252787
m1721,3.5834411384217333
m3476,3.578710644677661
m1380,3.5777233782129745
m1407,3.5756207674943568
m3763,3.570613409415121
m2174,3.5678929765886287
m2273,3.5661881977671452
m377,3.5654545454545454
m2006,3.5615462868769074
m165,3.561212121212121
m141,3.5498533724340176
m454,3.5473300970873787
m610,3.546925566343042
m2001,3.5450049455984174
m1092,3.5419440745672435
m1370,3.541850220264317
m10,3.5405405405405403
m3555,3.539647577092511
m2407,3.5377733598409544
m2640,3.536824877250409
m2278,3.5272952853598016
m104,3.526392961876833
m253,3.524390243902439
m368,3.5236907730673317
m3081,3.516885553470919
m780,3.5104046242774567
m2490,3.5058214747736094
m2707,3.504731861198738
m3176,3.503380916604057
m1485,3.5
m339,3.49925705794948
m2005,3.4972067039106145
m587,3.49644128113879
m2193,3.4962593516209477
m1909,3.4929718875502007
m316,3.490143369175627
m1777,3.4895489548954894
m1747,3.4895259095920617
m3174,3.48512585812357
m2294,3.483720930232558
m785,3.4784313725490197
m2167,3.477132262051916
m2528,3.4696485623003195
m1129,3.4649321266968327
m3699,3.461271676300578
m2013,3.454983922829582
m2985,3.451586655817738
m1805,3.4456869009584663
m353,3.4455040871934606
m1722,3.4419953596287702
m3107,3.440736478711162
m2455,3.4407096171802056
m1645,3.4358353510895885
m1883,3.4352409638554215
m708,3.434462444771723
m648,3.432874918140144
m2100,3.4307824591573515
m1569,3.428048780487805
m2470,3.4265350877192984
m266,3.425531914893617
m2572,3.422857142857143
m2527,3.4213836477987423
m500,3.420047732696897
m3450,3.415327564894932
m2628,3.409777777777778
m1372,3.4095904095904097
m3591,3.4076433121019107
m1093,3.4073529411764705
m1597,3.405672009864365
m3608,3.40534262485482
m1573,3.4011259676284307
m2427,3.398505603985056
m3809,3.397796817625459
m2539,3.3944805194805197
m2683,3.388423988842399
m3070,3.3878887070376433
m543,3.3841642228739004
m2424,3.380668257756563
m3082,3.379350348027842
m329,3.3767676767676766
m3005,3.3765625
m2145,3.3665223665223665
m2433,3.3594771241830066
m2021,3.356147021546261
m2105,3.3556701030927836
m1375,3.353829557713053
m3755,3.351431391905232
m2393,3.34820322180917
m2023,3.3449612403100777
m1339,3.34375
m2011,3.3436960276338517
m2746,3.3322649572649574
m2617,3.3217477656405165
m1088,3.3114992721979624
m198,3.2958677685950413
m2657,3.291159772911598
m3033,3.2836484983314795
m367,3.279050042408821
m292,3.2687585266030013
m2003,3.268041237113402
m1552,3.2662473794549265
m2770,3.2620320855614975
m3863,3.2613981762917934
m2002,3.254364089775561
m1711,3.2531847133757963
m2012,3.2421602787456445
m653,3.2254901960784315
m852,3.221138211382114
m3535,3.219047619047619
m2,3.20114122681883
m2712,3.201058201058201
m2881,3.2010178117048347
m3698,3.1986301369863015
m3623,3.1957349581111956
m231,3.1924242424242424
m1917,3.191891891891892
m317,3.1918876755070205
m3638,3.191717791411043
m3263,3.188905547226387
m24,3.1794871794871793
m736,3.1738738738738737
m2124,3.169467787114846
m2605,3.168597168597169
m2581,3.168269230769231
m3247,3.1681681681681684
m1876,3.166480446927374
m3704,3.1662049861495847
m2641,3.1643026004728134
m2405,3.163447251114413
m2826,3.1586666666666665
m70,3.1564551422319473
m344,3.1488250652741514
m288,3.144285714285714
m2688,3.141823444283647
m1918,3.14050822122571
m1371,3.1363636363636362
m2694,3.1352718078381794
m586,3.1348148148148147
m1676,3.1332760103181427
m2724,3.12
m2094,3.108695652173913
m434,3.0845481049562684
m1513,3.0463576158940397
m1320,3.037837837837838
m1544,3.036653386454183
m2710,3.0315278900565885
m3489,3.018005540166205
m3785,3.0114192495921697
m2723,3.0105509964830013
m2699,3.0029261155815656
m788,2.9957805907172994
m442,2.9921875
m1377,2.9767216294859358
m1690,2.958921694480103
m2369,2.954761904761905
m2054,2.9330143540669855
m1391,2.9003724394785846
m95,2.876175548589342
m3697,2.8678071539657854
m3257,2.8594249201277955
m1373,2.7487765089722673
m2616,2.6826923076923075
m1037,2.6601626016260163
m153,2.642213642213642
m208,2.6313364055299537
m3354,2.5952080706179066
m1831,2.5847076461769114
m1562,2.257425742574257
m2701,2.158536585365854
